question,answer
How do I search for documents in 'security' where 'timestamp' contains 'Unauthorized access'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""timestamp"": ""Unauthorized access""
    }
  }
}"
How do I search for documents in 'security' where 'user_id' contains 'File uploaded'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""user_id"": ""File uploaded""
    }
  }
}"
How do I delete the entire 'events' index?,DELETE /events
How do I search for documents in 'events' where 'ip_address' contains 'File uploaded'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""ip_address"": ""File uploaded""
    }
  }
}"
How do I update or create a document with ID 452 in the 'audit' index?,"PUT /audit/_doc/452
{
  ""ip_address"": ""File uploaded"",
  ""updated"": true
}"
How do I update or create a document with ID 361 in the 'users' index?,"PUT /users/_doc/361
{
  ""timestamp"": ""System rebooted"",
  ""updated"": true
}"
How do I update or create a document with ID 146 in the 'users' index?,"PUT /users/_doc/146
{
  ""username"": ""Unauthorized access"",
  ""updated"": true
}"
How do I update or create a document with ID 140 in the 'metrics' index?,"PUT /metrics/_doc/140
{
  ""timestamp"": ""Login failed"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""status_code"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 421 in the 'events' index?,"PUT /events/_doc/421
{
  ""event_type"": ""System rebooted"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""timestamp"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 190 from the 'logs' index?,DELETE /logs/_doc/190
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""user_id"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I search for documents in 'metrics' where 'status_code' contains 'File uploaded'?,"GET /metrics/_search
{
  ""query"": {
    ""match_phrase"": {
      ""status_code"": ""File uploaded""
    }
  }
}"
How do I delete the entire 'logs' index?,DELETE /logs
How do I retrieve document ID 94 from the 'audit' index?,GET /audit/_doc/94
How do I delete the entire 'security' index?,DELETE /security
How do I delete the entire 'events' index?,DELETE /events
How do I retrieve document ID 259 from the 'metrics' index?,GET /metrics/_doc/259
How do I delete the entire 'security' index?,DELETE /security
How do I search for documents in 'events' where 'message' contains 'Unauthorized access'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""message"": ""Unauthorized access""
    }
  }
}"
How do I search for documents in 'events' where 'message' contains 'Unauthorized access'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""message"": ""Unauthorized access""
    }
  }
}"
How do I search for documents in 'audit' where 'event_type' contains 'Unauthorized access'?,"GET /audit/_search
{
  ""query"": {
    ""match_phrase"": {
      ""event_type"": ""Unauthorized access""
    }
  }
}"
How do I retrieve document ID 149 from the 'app' index?,GET /app/_doc/149
How do I update or create a document with ID 104 in the 'metrics' index?,"PUT /metrics/_doc/104
{
  ""user_id"": ""Login failed"",
  ""updated"": true
}"
How do I retrieve document ID 315 from the 'app' index?,GET /app/_doc/315
How do I insert a new document with random data into the 'metrics' index?,"POST /metrics/_doc
{
  ""username"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 401 from the 'audit' index?,DELETE /audit/_doc/401
How do I retrieve document ID 246 from the 'security' index?,GET /security/_doc/246
How do I insert a new document with random data into the 'security' index?,"POST /security/_doc
{
  ""message"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 123 in the 'security' index?,"PUT /security/_doc/123
{
  ""timestamp"": ""User logged in"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""timestamp"": ""File uploaded"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 254 in the 'metrics' index?,"PUT /metrics/_doc/254
{
  ""ip_address"": ""Login failed"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'metrics' index?,"POST /metrics/_doc
{
  ""event_type"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""ip_address"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete the entire 'logs' index?,DELETE /logs
How do I retrieve document ID 124 from the 'logs' index?,GET /logs/_doc/124
How do I delete the entire 'events' index?,DELETE /events
How do I update or create a document with ID 41 in the 'audit' index?,"PUT /audit/_doc/41
{
  ""timestamp"": ""File uploaded"",
  ""updated"": true
}"
How do I retrieve document ID 122 from the 'metrics' index?,GET /metrics/_doc/122
How do I delete a specific document with ID 411 from the 'logs' index?,DELETE /logs/_doc/411
How do I insert a new document with random data into the 'events' index?,"POST /events/_doc
{
  ""ip_address"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""timestamp"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I retrieve document ID 20 from the 'audit' index?,GET /audit/_doc/20
How do I update or create a document with ID 373 in the 'app' index?,"PUT /app/_doc/373
{
  ""ip_address"": ""Login failed"",
  ""updated"": true
}"
How do I delete a specific document with ID 228 from the 'events' index?,DELETE /events/_doc/228
How do I retrieve document ID 161 from the 'audit' index?,GET /audit/_doc/161
How do I delete the entire 'app' index?,DELETE /app
How do I search for documents in 'events' where 'ip_address' contains 'User logged in'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""ip_address"": ""User logged in""
    }
  }
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""ip_address"": ""File uploaded"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'events' index?,"POST /events/_doc
{
  ""user_id"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 75 from the 'events' index?,DELETE /events/_doc/75
How do I update or create a document with ID 382 in the 'users' index?,"PUT /users/_doc/382
{
  ""status_code"": ""User logged in"",
  ""updated"": true
}"
How do I search for documents in 'app' where 'status_code' contains 'System rebooted'?,"GET /app/_search
{
  ""query"": {
    ""match_phrase"": {
      ""status_code"": ""System rebooted""
    }
  }
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""username"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete the entire 'security' index?,DELETE /security
How do I update or create a document with ID 53 in the 'events' index?,"PUT /events/_doc/53
{
  ""ip_address"": ""System rebooted"",
  ""updated"": true
}"
How do I delete the entire 'users' index?,DELETE /users
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""timestamp"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""event_type"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete the entire 'events' index?,DELETE /events
How do I delete the entire 'users' index?,DELETE /users
How do I update or create a document with ID 313 in the 'users' index?,"PUT /users/_doc/313
{
  ""status_code"": ""Login failed"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'security' index?,"POST /security/_doc
{
  ""message"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 414 in the 'events' index?,"PUT /events/_doc/414
{
  ""event_type"": ""Unauthorized access"",
  ""updated"": true
}"
How do I update or create a document with ID 164 in the 'events' index?,"PUT /events/_doc/164
{
  ""event_type"": ""Unauthorized access"",
  ""updated"": true
}"
How do I search for documents in 'security' where 'timestamp' contains 'System rebooted'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""timestamp"": ""System rebooted""
    }
  }
}"
How do I update or create a document with ID 158 in the 'audit' index?,"PUT /audit/_doc/158
{
  ""timestamp"": ""User logged in"",
  ""updated"": true
}"
How do I retrieve document ID 43 from the 'app' index?,GET /app/_doc/43
How do I update or create a document with ID 266 in the 'audit' index?,"PUT /audit/_doc/266
{
  ""user_id"": ""File uploaded"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'events' index?,"POST /events/_doc
{
  ""event_type"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 363 from the 'events' index?,DELETE /events/_doc/363
How do I update or create a document with ID 451 in the 'events' index?,"PUT /events/_doc/451
{
  ""user_id"": ""System rebooted"",
  ""updated"": true
}"
How do I retrieve document ID 45 from the 'app' index?,GET /app/_doc/45
How do I update or create a document with ID 442 in the 'app' index?,"PUT /app/_doc/442
{
  ""status_code"": ""User logged in"",
  ""updated"": true
}"
How do I update or create a document with ID 250 in the 'logs' index?,"PUT /logs/_doc/250
{
  ""ip_address"": ""Login failed"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'security' index?,"POST /security/_doc
{
  ""username"": ""File uploaded"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete the entire 'logs' index?,DELETE /logs
How do I update or create a document with ID 104 in the 'audit' index?,"PUT /audit/_doc/104
{
  ""timestamp"": ""User logged in"",
  ""updated"": true
}"
How do I search for documents in 'logs' where 'message' contains 'System rebooted'?,"GET /logs/_search
{
  ""query"": {
    ""match_phrase"": {
      ""message"": ""System rebooted""
    }
  }
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""user_id"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""username"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 105 in the 'security' index?,"PUT /security/_doc/105
{
  ""message"": ""System rebooted"",
  ""updated"": true
}"
How do I update or create a document with ID 187 in the 'audit' index?,"PUT /audit/_doc/187
{
  ""message"": ""Unauthorized access"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""timestamp"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I search for documents in 'app' where 'ip_address' contains 'Login failed'?,"GET /app/_search
{
  ""query"": {
    ""match_phrase"": {
      ""ip_address"": ""Login failed""
    }
  }
}"
How do I search for documents in 'audit' where 'timestamp' contains 'Login failed'?,"GET /audit/_search
{
  ""query"": {
    ""match_phrase"": {
      ""timestamp"": ""Login failed""
    }
  }
}"
How do I delete the entire 'metrics' index?,DELETE /metrics
How do I update or create a document with ID 57 in the 'metrics' index?,"PUT /metrics/_doc/57
{
  ""status_code"": ""Unauthorized access"",
  ""updated"": true
}"
How do I update or create a document with ID 197 in the 'logs' index?,"PUT /logs/_doc/197
{
  ""username"": ""File uploaded"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'logs' index?,"POST /logs/_doc
{
  ""message"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I search for documents in 'security' where 'message' contains 'User logged in'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""message"": ""User logged in""
    }
  }
}"
How do I update or create a document with ID 232 in the 'users' index?,"PUT /users/_doc/232
{
  ""user_id"": ""User logged in"",
  ""updated"": true
}"
How do I retrieve document ID 29 from the 'metrics' index?,GET /metrics/_doc/29
How do I update or create a document with ID 365 in the 'audit' index?,"PUT /audit/_doc/365
{
  ""event_type"": ""Login failed"",
  ""updated"": true
}"
How do I update or create a document with ID 491 in the 'audit' index?,"PUT /audit/_doc/491
{
  ""ip_address"": ""Login failed"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'security' index?,"POST /security/_doc
{
  ""username"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'users' index?,"POST /users/_doc
{
  ""username"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 304 from the 'app' index?,DELETE /app/_doc/304
How do I retrieve document ID 389 from the 'logs' index?,GET /logs/_doc/389
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""user_id"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I search for documents in 'audit' where 'user_id' contains 'Unauthorized access'?,"GET /audit/_search
{
  ""query"": {
    ""match_phrase"": {
      ""user_id"": ""Unauthorized access""
    }
  }
}"
How do I insert a new document with random data into the 'metrics' index?,"POST /metrics/_doc
{
  ""username"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""timestamp"": ""User logged in"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I search for documents in 'security' where 'status_code' contains 'Login failed'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""status_code"": ""Login failed""
    }
  }
}"
How do I search for documents in 'security' where 'username' contains 'Login failed'?,"GET /security/_search
{
  ""query"": {
    ""match_phrase"": {
      ""username"": ""Login failed""
    }
  }
}"
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""user_id"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I retrieve document ID 14 from the 'users' index?,GET /users/_doc/14
How do I update or create a document with ID 201 in the 'users' index?,"PUT /users/_doc/201
{
  ""timestamp"": ""System rebooted"",
  ""updated"": true
}"
How do I search for documents in 'events' where 'username' contains 'User logged in'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""username"": ""User logged in""
    }
  }
}"
How do I delete a specific document with ID 414 from the 'audit' index?,DELETE /audit/_doc/414
How do I delete a specific document with ID 486 from the 'metrics' index?,DELETE /metrics/_doc/486
How do I insert a new document with random data into the 'users' index?,"POST /users/_doc
{
  ""ip_address"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete a specific document with ID 186 from the 'users' index?,DELETE /users/_doc/186
How do I retrieve document ID 143 from the 'logs' index?,GET /logs/_doc/143
How do I update or create a document with ID 174 in the 'logs' index?,"PUT /logs/_doc/174
{
  ""username"": ""Unauthorized access"",
  ""updated"": true
}"
How do I retrieve document ID 350 from the 'app' index?,GET /app/_doc/350
How do I insert a new document with random data into the 'metrics' index?,"POST /metrics/_doc
{
  ""event_type"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'audit' index?,"POST /audit/_doc
{
  ""user_id"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 294 in the 'users' index?,"PUT /users/_doc/294
{
  ""event_type"": ""File uploaded"",
  ""updated"": true
}"
How do I update or create a document with ID 313 in the 'app' index?,"PUT /app/_doc/313
{
  ""status_code"": ""File uploaded"",
  ""updated"": true
}"
How do I delete the entire 'users' index?,DELETE /users
How do I search for documents in 'events' where 'status_code' contains 'User logged in'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""status_code"": ""User logged in""
    }
  }
}"
How do I search for documents in 'events' where 'ip_address' contains 'Unauthorized access'?,"GET /events/_search
{
  ""query"": {
    ""match_phrase"": {
      ""ip_address"": ""Unauthorized access""
    }
  }
}"
How do I insert a new document with random data into the 'users' index?,"POST /users/_doc
{
  ""username"": ""File uploaded"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""status_code"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 326 in the 'users' index?,"PUT /users/_doc/326
{
  ""user_id"": ""File uploaded"",
  ""updated"": true
}"
How do I update or create a document with ID 156 in the 'metrics' index?,"PUT /metrics/_doc/156
{
  ""timestamp"": ""Login failed"",
  ""updated"": true
}"
How do I update or create a document with ID 434 in the 'events' index?,"PUT /events/_doc/434
{
  ""event_type"": ""File uploaded"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'events' index?,"POST /events/_doc
{
  ""user_id"": ""System rebooted"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 351 in the 'audit' index?,"PUT /audit/_doc/351
{
  ""message"": ""Unauthorized access"",
  ""updated"": true
}"
How do I update or create a document with ID 3 in the 'security' index?,"PUT /security/_doc/3
{
  ""event_type"": ""User logged in"",
  ""updated"": true
}"
How do I retrieve document ID 93 from the 'security' index?,GET /security/_doc/93
How do I delete a specific document with ID 200 from the 'audit' index?,DELETE /audit/_doc/200
How do I retrieve document ID 232 from the 'logs' index?,GET /logs/_doc/232
How do I delete the entire 'security' index?,DELETE /security
How do I update or create a document with ID 296 in the 'audit' index?,"PUT /audit/_doc/296
{
  ""user_id"": ""User logged in"",
  ""updated"": true
}"
How do I insert a new document with random data into the 'app' index?,"POST /app/_doc
{
  ""event_type"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I insert a new document with random data into the 'metrics' index?,"POST /metrics/_doc
{
  ""event_type"": ""Login failed"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 219 in the 'users' index?,"PUT /users/_doc/219
{
  ""timestamp"": ""File uploaded"",
  ""updated"": true
}"
How do I delete the entire 'app' index?,DELETE /app
How do I update or create a document with ID 101 in the 'audit' index?,"PUT /audit/_doc/101
{
  ""message"": ""File uploaded"",
  ""updated"": true
}"
How do I delete a specific document with ID 143 from the 'logs' index?,DELETE /logs/_doc/143
How do I update or create a document with ID 210 in the 'app' index?,"PUT /app/_doc/210
{
  ""message"": ""System rebooted"",
  ""updated"": true
}"
How do I search for documents in 'logs' where 'timestamp' contains 'Login failed'?,"GET /logs/_search
{
  ""query"": {
    ""match_phrase"": {
      ""timestamp"": ""Login failed""
    }
  }
}"
How do I insert a new document with random data into the 'events' index?,"POST /events/_doc
{
  ""timestamp"": ""File uploaded"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I update or create a document with ID 347 in the 'audit' index?,"PUT /audit/_doc/347
{
  ""event_type"": ""Unauthorized access"",
  ""updated"": true
}"
How do I retrieve document ID 398 from the 'app' index?,GET /app/_doc/398
How do I update or create a document with ID 389 in the 'audit' index?,"PUT /audit/_doc/389
{
  ""username"": ""File uploaded"",
  ""updated"": true
}"
How do I update or create a document with ID 135 in the 'logs' index?,"PUT /logs/_doc/135
{
  ""ip_address"": ""Login failed"",
  ""updated"": true
}"
How do I delete the entire 'security' index?,DELETE /security
How do I delete the entire 'audit' index?,DELETE /audit
How do I retrieve document ID 245 from the 'events' index?,GET /events/_doc/245
How do I insert a new document with random data into the 'users' index?,"POST /users/_doc
{
  ""status_code"": ""Unauthorized access"",
  ""timestamp"": ""2023-01-01T00:00:00Z""
}"
How do I delete the entire 'users' index?,DELETE /users
How do I search for documents in 'audit' where 'event_type' contains 'Unauthorized access'?,"GET /audit/_search
{
  ""query"": {
    ""match_phrase"": {
      ""event_type"": ""Unauthorized access""
    }
  }
}"
How do I delete the entire 'app' index?,DELETE /app
How do I delete a specific document with ID 347 from the 'app' index?,DELETE /app/_doc/347
How do I delete a specific document with ID 275 from the 'logs' index?,DELETE /logs/_doc/275
How do I update or create a document with ID 29 in the 'events' index?,"PUT /events/_doc/29
{
  ""user_id"": ""User logged in"",
  ""updated"": true
}"
How do I update or create a document with ID 443 in the 'events' index?,"PUT /events/_doc/443
{
  ""timestamp"": ""Login failed"",
  ""updated"": true
}"
